"","id","observado","usuario","nivel","ranking","latitude","longitude","departamento","clase","familia","especie","distribucion","distribucion_2","Habito1","Habito2","status_global"
"2",87237,"2011-01-12","guille","visitante",42,-34.2837307771,-53.9024555683,"Rocha","Magnoliopsida","Cactaceae","Parodia erinacea","0","NE","Hierba","Perenne","LC"
"3",1098457,"2013-03-02","nicoolejnik","visitante",108,-34.065552,-57.356071,"Colonia","Magnoliopsida","Cactaceae","Parodia erinacea","0","NE","Hierba","Perenne","LC"
"17",8841998,"2017-11-17","ljbrown","visitante",54,-33.95467,-56.2494783333,"Florida","Magnoliopsida","Asteraceae","Matricaria chamomilla","4","Alta","Hierba","Anual","NE"
"18",8916718,"2017-11-18","jujo","visitante",131,-34.7088270512,-55.2554157749,"Maldonado","Magnoliopsida","Asteraceae","Campovassouria cruciata","6","Alta","Arbusto","Perenne","NE"
"19",8919161,"2017-11-19","ljbrown","visitante",54,-34.43388,-56.0078388833,"Canelones","Magnoliopsida","Asteraceae","Anthemis cotula","9","Alta","Hierba","Anual",""
"20",8919227,"2017-11-19","ljbrown","visitante",54,-34.4342833333,-56.00831945,"Canelones","Magnoliopsida","Cactaceae","Opuntia ficus-indica","0","NE","Arbusto","Perenne","DD"
"28",10482107,"2014-05-27","el-markos","visitante",183,-32.3492077932,-55.4719993699,"Tacuarembó","Magnoliopsida","Solanaceae","Solanum viarum","4","Alta","Arbusto","Perenne","LC"
"30",11692083,"2018-04-28","gonzalomios","visitante",152,-34.42018664,-55.35119536,"Lavalleja","Magnoliopsida","Cactaceae","Frailea pygmaea","6","Alta","Hierba","Perenne","LC"
"32",13050586,"2017-01-06","liuid","visitante",7,-31.6193900448,-56.0471954517,"Tacuarembó","Magnoliopsida","Fabaceae","Erythrina crista-galli","10","Baja","Arbol","Perenne","LC"
"38",13060097,"2017-01-08","liuid","visitante",7,-32.6150018434,-55.8323291316,"Tacuarembó","Magnoliopsida","Fabaceae","Peltophorum dubium","4","Alta","Arbol","Perenne","LC"
"39",13091944,"2017-01-10","liuid","visitante",7,-34.4403822246,-57.8716072408,"Colonia","Magnoliopsida","Fabaceae","Erythrina crista-galli","10","Baja","Arbol","Perenne","LC"
"40",13091945,"2017-01-10","liuid","visitante",7,-34.4709235234,-57.8532808971,"Colonia","Magnoliopsida","Cactaceae","Opuntia monacantha","0","NE","Arbusto","Perenne","LC"
"41",13098427,"2017-01-12","liuid","visitante",7,-34.8780506474,-55.2737672405,"Maldonado","Magnoliopsida","Cactaceae","Opuntia arechavaletae","2","Alta","Arbusto","Perenne","LC"
"42",13101087,"2017-01-12","liuid","visitante",7,-34.9069983461,-55.0441524573,"Maldonado","Magnoliopsida","Fabaceae","Spartium junceum","3","Alta","Arbusto","Perenne","NE"
"43",13101089,"2017-01-12","liuid","visitante",7,-34.9091104356,-55.0451625958,"Maldonado","Magnoliopsida","Asteraceae","Schlechtendalia luzulifolia","5","Alta","Hierba","Perenne","NE"
"45",13783387,"2018-06-23","agustin_fresco","visitante",295,-34.8858540053,-56.1986404533,"Montevideo","Magnoliopsida","Asteraceae","Senecio madagascariensis","5","Alta","Hierba","Perenne","NE"
"46",15379589,"2013-10-12","carancho","visitante",11,-34.2897808,-57.2892272,"Colonia","Magnoliopsida","Solanaceae","Solanum laxum","10","Baja","Hierba","Perenne","NE"
