"","quality_grade","place_admin1_name","taxon_species_name","taxon_kingdom_name","taxon_phylum_name","taxon_class_name","taxon_order_name","taxon_family_name","taxon_genus_name"
"1","research","Rocha","Parodia erinacea","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Cactaceae","Parodia"
"2","research","Montevideo","Nicotiana longiflora","Plantae","Tracheophyta","Magnoliopsida","Solanales","Solanaceae","Nicotiana"
"3","research","Montevideo","Campuloclinium macrocephalum","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Campuloclinium"
"4","research","Montevideo","Noticastrum diffusum","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Noticastrum"
"5","research","Montevideo","Bidens aurea","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Bidens"
"6","research","Rocha","Tessaria absinthioides","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Tessaria"
"7","research","Maldonado","Baccharis notosergila","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Baccharis"
"8","research","Rocha","Gamochaeta falcata","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Gamochaeta"
"9","research","Rocha","Senecio platensis","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Senecio"
"10","research","Rivera","Gyptis tanacetifolia","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Gyptis"
"11","research","Florida","Matricaria chamomilla","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Matricaria"
"12","research","Maldonado","Campovassouria cruciata","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Campovassouria"
"13","research","Canelones","Anthemis cotula","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Anthemis"
"14","research","Canelones","Opuntia ficus-indica","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Cactaceae","Opuntia"
"15","research","Salto","Pterocaulon polystachyum","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Pterocaulon"
"16","research","Rocha","Stevia satureiifolia","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Stevia"
"17","research","Canelones","Cereus hildmannianus","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Cactaceae","Cereus"
"18","research","Canelones","Hypochaeris radicata","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Hypochaeris"
"19","research","Tacuarembó","Solanum viarum","Plantae","Tracheophyta","Magnoliopsida","Solanales","Solanaceae","Solanum"
